pre_backup	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091827_c273_before.dump
0_schema	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091831_c273_0_schema.dump
1_rule_engine	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091835_c273_1_rule_engine.dump
2_register	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091840_c273_2_register.dump
3_lueckenkarten	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091844_c273_3_lueckenkarten.dump
4_produkte	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091849_c273_4_produkte.dump
5_scan	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091853_c273_5_scan.dump
6_reise	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091857_c273_6_reise.dump
7_buddy	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091902_c273_7_buddy.dump
8_community	D:\GitHub\LumeOS-Claude-V1\backup\vollsicherung\20260826_091907_c273_8_community.dump
